"prot_avg"	"tran_avg"
"1"	57.3540033678408	10.5384769584402
"2"	4.41150112738254	8.99105027213122
"3"	42.4328743677345	8.39489726190956
"4"	286.281170505156	57.5470572048524
"5"	85.0678673291313	15.6315802800909
"6"	0.320156331197837	10.2624807547074
"7"	201.405683792702	20.4557996101697
"8"	58.3657435203034	10.0396108544664
"9"	67.3128376235751	19.6480250075476
"10"	2.04784426336951	18.6125759947342
"11"	3.51474951440769	53.0138320795987
"12"	0.0646208373730064	3.38085593127283
"13"	0.0498072359393542	3.88493647233461
"14"	16.3322101874103	7.91598780280696
"15"	4.77998934502406	0.90989185198837
"16"	21.2382086332745	0.577725032846636
"17"	8.09469979360492	4.44477317200119
"18"	18.1624986151543	32.3779740754968
"19"	37.8847788425672	40.6694646280022
"20"	7.14014551268891	27.6727592659213
"21"	1.20067587666634	1.43733910115414
"22"	41.3487494378098	18.2747169675577
"23"	138.321916172344	34.1097301873507
"24"	8.63803781181527	5.70500145105313
"25"	84.6098939816381	73.994935971776
"26"	10.3386089880117	14.3645839076447
"27"	28.3076046146566	12.0705213069513
"28"	12.3851939309836	55.0244650517608
"29"	11.5170658384374	9.6662993808335
"30"	229.723004337907	22.9118405272104
"31"	409.482877516984	45.3460520840568
"32"	54.6797284012384	29.2789171040808
"33"	7.8365389845582	8.01229198002674
"34"	40.1363833164912	11.4372279174973
"35"	25.0092719854664	0.412457846814134
"36"	68.3356536644919	20.4720472631354
"37"	141.753908311849	32.1719194967375
"38"	1.60878755800101	8.82802819948535
"39"	357.81870972783	36.1179266926699
"40"	137.517171369142	39.1880850854804
"41"	156.310983610702	36.6793798695589
"42"	278.712495076411	191.396880105926
"43"	361.136548886194	28.7338631905812
"44"	94.9612965013987	28.8260202621817
"45"	3.57592482770748	10.7883650704698
"46"	2.47266916001736	1.77288976446175
"47"	0.312210910001735	5.2582925239165
"48"	308.313251715042	147.998568926729
"49"	139.124764934506	32.4530606882303
"50"	322.216747591974	27.1390056667003
"51"	2.97802326812375	7.94424953430352
"52"	14.0366987265169	2.99240109468936
"53"	292.020955558429	16.578450237747
"54"	152.014404428308	23.626613474425
"55"	8.05168220044238	9.68116993918863
"56"	249.567677250685	40.8084620751559
"57"	79.1730199750734	13.6254403645002
"58"	104.701493498693	35.3436977211946
"59"	0.844288864107151	15.1496078543659
"60"	35.3804440773384	22.522384426877
"61"	310.419642218372	68.7451915585505
"62"	82.2586078006922	52.1364869945738
"66"	24.6601903687928	513.426154347944
"63"	8.60811999300751	86.3540095983298
"64"	56.5394162925195	6.60300169219346
"67"	0.170565978871065	0.268048576479272
"68"	103.572726043321	24.2808846192917
"69"	72.0717120354657	5.42389978723361
"70"	132.564073605095	89.2979317169573
"71"	197.0808787323	69.4222252582022
"72"	147.00151202074	34.7163848946385
"73"	78.6048563435087	51.7589888889756
"74"	6.88859943087528	0.506266688075026
"75"	0.156742916441161	8.21311728827171
"76"	34.6835105843062	6.01218151648512
"77"	40.626875717535	28.2814559462267
"78"	40.5517997524542	39.3091614784289
"79"	28.4011225826801	4.1445083555693
"80"	13.6804942922721	40.7079362758667
"81"	5.773726373384	39.385916744095
"82"	2.85597363986138	7.93353791878562
"83"	144.870250794987	0.350550695890774
"84"	4.30379829053124	15.8830129137603
"85"	203.400969388319	11.7387607624788
"86"	169.379671150358	7.04207612055335
"87"	160.114218107163	12.7182294863588
"88"	0.724083870274837	0.420769927980951
"89"	5.14459962199441	16.6397919156535
"90"	6.15670781300188	8.3809199972143
"91"	2.91247083105093	21.1560928330872
"92"	1.08427117576332	4.75423501188889
"93"	4.15047377184647	16.2681225609191
"94"	24.7236789740331	30.5098668336864
"95"	0.819191517013877	0.550883328299671
"96"	359.716995852598	94.84516595783
"97"	5.05345200233353	1.86341229913058
"98"	9.42436443137631	23.7763308184757
"99"	191.074415905234	65.3104433243113
"100"	245.222214869068	31.3542916512816
"101"	125.368902512084	25.6994856086482
"102"	58.9291785474383	35.4676612007895
"103"	7.36788337219473	11.3115256286397
"105"	100.740377017141	1.64532457263453
"107"	36.0927780858855	10.86735407231
"106"	121.158587351745	63.7599536040676
"108"	4.07665887246947	27.4292669843949
"109"	84.359115679936	36.7025113534831
"110"	52.2090971612347	21.6208471169624
"111"	70.4501146670756	12.6726285250736
"112"	58.987328528065	145.710120970527
"113"	71.2042866650128	32.101421641643
"114"	14.1668645012831	2.66697295199451
"115"	71.3289865455747	18.8668503332071
"118"	168.836487101025	21.6137863595409
"119"	11.8880891585361	42.3450175903985
"120"	4.47622567566333	0.66551274018268
"121"	490.888591471027	169.435461717322
"122"	79.8751451175049	117.572333745267
"123"	139.43159198467	32.0433787739751
"125"	276.856869578785	9.41647571336591
"126"	915.031878603224	45.9408252766901
"127"	629.873262374119	58.7895446992449
"128"	21.8967406147395	3.91293435199298
"129"	318.678622301688	144.336891769514
"130"	352.49867806527	84.3192541926349
"131"	179.283679264021	146.742651652312
"132"	79.0308037939201	6.12783800901388
"133"	109.590139403846	50.0515750112551
"134"	23.7550202750345	65.0363274556259
"135"	2.5320690398442	0.674200743687472
"136"	22.7327832734987	0.261487780866404
"137"	134.643489845515	93.1754464755774
"138"	22.203291069475	34.889134307497
"139"	44.4413340146315	38.8967681650536
"140"	64.5050429921984	32.2881675371301
"141"	72.384366872245	41.5703463744454
"142"	51.9125320787872	75.3965075935213
"143"	346.77092775342	37.0497616981383
"144"	223.354290839892	105.388679970489
"145"	322.584820675701	200.199827046617
"146"	88.7256924797464	3.70662800381587
"147"	189.080203361808	25.6998007995946
"148"	233.670475825372	56.241903964404
"149"	6.60973335172654	5.05446291439585
"150"	97.0896546997093	4.93514467056778
"151"	292.922070825035	45.8759832714646
"152"	127.657261182203	57.2418959484344
"153"	164.807621585587	34.1063325169885
"154"	31.1996257674499	20.3338098998609
"155"	189.937199371197	52.0489239948972
"156"	111.218265145986	15.595621588109
"157"	251.450044363713	26.6695085929128
"158"	303.124689256479	15.0964758810702
"159"	268.635189900485	117.673501868726
"160"	1252.91841129777	14.2758887407875
"161"	3.55132198911146	58.8551831207082
"162"	180.442234170388	32.3308761843298
"163"	70.5798496304965	12.5309874580792
"164"	8.60337913223676	3.38462018929956
"165"	24.3951376526326	1.80245275062824
"166"	9.65057639145722	8.9762795323772
"167"	18.857923110159	12.2231652684543
"168"	7.90692117335137	4.27679296523427
"169"	153.281387170867	50.2712098629081
"170"	16.5863601001777	58.0228050024494
"171"	110.604690684856	50.2377373342782
"172"	17.8987924545259	10.4270732914827
"173"	19.7537141156694	42.1856880861052
"174"	30.0168825644624	3.15317839770007
"175"	1.37355574963241	0.704375010029528
"176"	0.744227123720256	6.69160900577817
"181"	3.40335412471984	1.01259370883844
"177"	0.905540087875416	1.91680670097764
"179"	29.4271264577865	53.7662573467677
"180"	75.2594033044311	0.797302459602076
"182"	42.9254092346494	3.90650138006205
"183"	2.41892775356471	51.5009268344168
"184"	2.07059294171338	2.21499575626249
"185"	38.1537612257139	9.124991521694
"186"	23.6188901197697	78.53789771646
"187"	3.67985393618072	1.22853133251157
"188"	78.7059379112955	13.8993979601159
"189"	7.27442871529559	10.5535338260295
"190"	5.99605725541738	0.139041654738356
"191"	0.739745709413657	0.0113636744043661
"192"	25.2802206964118	55.5262980546618
"193"	7.12853989718278	156.927110164806
"194"	111.16171897024	115.214095844676
"195"	338.795422763754	39.2252473330041
"196"	0.554995382611835	12.1926048552325
"197"	4.03886872922513	58.5334876016251
"198"	0.0334044451782425	13.9358729438802
"199"	23.8342227035668	7.74532664952195
"200"	9.06206334404944	3.73904266597409
"201"	9.48486854635382	1.12478384576087
"202"	37.282246930946	69.4364084352229
"203"	13.673963657235	4.06733145800584
"204"	128.526854719757	459.950335667945
"205"	268.166830087138	184.609639031282
"206"	1.0599123885548	239.651587966371
"207"	11.0358141298011	286.315075708189
"208"	2.83889661240325	31.8273603003517
"209"	17.5031461124924	73.782934453252
"210"	332.452613864417	170.246914068764
"211"	1.68767508075191	1.04435072908354
"212"	65.5677291665179	27.7218124338084
"213"	35.5896065857036	41.8091141438536
"214"	287.848941686057	8.91246546301959
"215"	2.12712853739025	2.31540080483045
"216"	55.2875662478902	0.0120214660159608
"217"	227.830298546745	70.4854714248917
"218"	2.90340531528393	26.1533258635052
"219"	72.1488620614459	11.7469411582543
"220"	191.950535271975	0.576322988018137
"221"	0.691023963343807	4.94143036975302
"222"	236.149572243348	41.4951211552448
"223"	56.8137720841379	8.34729454411732
"224"	216.606793335184	189.294488187293
"225"	47.3914149178024	22.9140370235783
"227"	357.963582514341	83.8114346677577
"228"	22.973988717147	7.6060740397658
"229"	1.2058258798566	2.69192200101414
"230"	16.4548233429862	34.867276742321
"231"	29.17967306383	12.4351290552593
"232"	203.210883185796	157.884805478584
"233"	0.871687850175729	6.5438934085428
"234"	83.6325727092917	0.189255580869907
"235"	25.116746155203	0.785130508529296
"236"	243.748542118804	449.11894361278
"237"	297.134133250133	217.993810124592
"238"	105.026855284473	22.724078044874
"239"	0.539195927030239	3.00216495822126
"240"	0.23682312433793	0.115324249239916
"241"	838.307057805323	139.875418142725
"242"	720.637246811551	928.324737565992
"243"	421.025412215956	233.05870944246
"244"	177.458985121561	94.3704457463118
"245"	228.647051306149	138.470075976344
"247"	102.716297246618	215.723517590294
"249"	626.195385309019	49.9808072214915
"251"	416.159566993876	23.9259264718473
"246"	357.219038006714	143.806916631097
"248"	713.928634849472	90.1319195055843
"250"	411.749304369387	83.2364288169364
"252"	372.286844500834	27.4136975018852
"254"	61.5789764591845	24.4279946052378
"255"	27.6321316558318	4.81030487532802
"256"	0.858928447976906	8.49527689432692
"257"	38.8595901277033	4.48798874644099
"258"	116.017635875325	46.0190332683592
"259"	1.04948107634822	5.44789332695826
"260"	233.365769354588	77.8416236137866
"261"	63.1177957499966	0.419746160052744
"262"	116.822610088066	49.7460267446119
"263"	223.114277854852	47.8505200478858
"264"	2.6756315895544	4.47232462299918
"265"	122.500745539524	55.9847063790736
"266"	320.975471363347	131.217515357811
"267"	195.258631822004	260.933908855096
"268"	111.461014501009	144.601167057094
"269"	113.415829454258	42.7167608482908
"270"	4.56165617630034	16.0231551949115
"271"	8.85333305726225	40.0367648111783
"272"	0.422459732154323	19.9563472276548
"273"	126.055297565846	4.77437264013937
"274"	77.8329317573909	28.6381328318978
"275"	43.8678599664463	25.1138067307928
"124"	178.253593012217	22.4694192354996
"276"	24.6238893857095	39.9533414039729
"277"	1.26878144045304	10.7974718964761
"278"	3.72791793808228	7.39526043864318
"279"	5.36193887073923	3.1536359677331
"280"	27.1131430383626	34.6237646223067
"282"	76.1392109571016	62.4758425901352
"281"	40.7709478508866	11.2582485559385
"284"	20.1883045889846	51.0780139165998
"285"	9.73324067073409	35.530866749568
"286"	0.502204836393298	7.24722459400164
"287"	1.22975832441832	20.7456877753386
"288"	1.8778114633253	21.6476023645045
"289"	6.39822147010218	3.0594042902487
"290"	2.47653714507447	2.77839814886287
"291"	0.940083680276721	21.3044060657343
"292"	0.0620719786028652	14.7198456123212
"293"	53.8705309769258	180.933193015712
"294"	0.748431712801897	37.8379484494506
"295"	20.6078592953086	50.142756413396
"296"	32.3792184654162	16.8402957604508
"297"	6.87543404811264	77.224870847236
"298"	0.762185466346904	4.3596635181421
"299"	38.5828556544164	21.6897612498088
"283"	21.5178370949157	53.4203811053519
"300"	18.5834717957257	6.02221602150244
"301"	0.383726135902433	33.7331307739489
"302"	828.822805882056	303.694273667493
"303"	89.6148094824803	10.9319809111732
"304"	162.03654327886	33.1944192712071
"305"	12.8768751510561	6.45133737021766
"306"	149.083263123676	0.633766082799677
"307"	105.595482206174	18.4725094330199
"308"	32.862820957556	57.4319549805666
"309"	22.7869175798356	27.9565455585349
"310"	72.9972678421165	15.4050843242488
"311"	20.0950146319246	14.5685638574107
"312"	12.3317900722756	27.1149397280555
"313"	0.897983337447338	33.8201504232122
"314"	18.4202923374809	21.5133198039098
"315"	165.392991013079	100.754027195497
"316"	344.792947974631	151.82736291338
"317"	1.86193316614658	26.1143882349264
"318"	25.4457146148281	4.19001168160039
"319"	6.50237777126422	12.7121774461634
"320"	7.47871136862188	33.9367660556634
"321"	0.164191656276053	2.43890806515399
"322"	49.9745091119363	39.9232905680819
"323"	226.561414279699	44.2311472520417
"324"	26.5638326388837	5.5840137531989
"325"	63.5821125843747	21.3322976756749
"326"	18.6238417070546	15.0019375666894
"327"	1.2211652925185	3.72791819890548
"328"	1.26365650354641	1.08449012957198
"329"	6.69693620243905	1.58152399645474
"330"	222.017012329519	550.053498564751
"331"	30.5784350016632	8.09209357464271
"332"	24.4989217921162	6.40336247699104
"333"	8.93918456535998	12.0364399014997
"334"	32.4579932279462	10.5120257809859
"335"	51.6201783926867	14.8915116384755
"336"	143.713005239621	7.25300623743927
"337"	34.3994310104615	137.898928106164
"338"	39.3331799825333	5.74393230182215
"339"	4.024487136102	1.62512066003759
"340"	179.344898161759	116.855005791786
"341"	8.6104357502218	9.32723997403556
"342"	2.71527312426024	12.6202030648128
"343"	0.482704109180244	0.176200545578345
"344"	23.368054833553	4.06297429119107
"345"	30.1523614414173	4.839816902297
"346"	13.279307468604	77.4770379096648
"347"	21.6243107878468	2.44998320974574
"348"	43.4442343685341	15.0061451704709
"349"	52.4443125000005	5.08103730035205
"350"	105.61586777763	26.0262714131178
"351"	44.3665885189962	18.3669920522322
"352"	19.5494435408474	1.33131136077294
"353"	8.77367136383722	7.27903922661456
"354"	30.5622450676187	47.9745909163336
"355"	135.324255255347	118.456200768753
"357"	87.7271979656645	35.3065386459078
"358"	165.902035742648	15.1991655680143
"359"	77.0928447600526	14.9027648614474
"360"	95.7937268846205	10.9559869851402
"361"	270.83556270473	123.438654662897
"362"	32.7564281347315	12.1750320450489
"363"	30.1218982103589	9.99577178610313
"364"	55.1344252281589	22.6561536846248
"365"	417.020918173218	99.8333280281665
"366"	133.58138850873	10.8635362908479
"367"	106.399363483801	17.7531120853146
"368"	100.896953765275	0.646693157467795
"369"	499.524232012328	95.7083665227677
"514"	95.6551941472371	420.433851211448
"372"	17.5851638617759	27.8073445329379
"373"	57.6946731743311	8.74804847964489
"374"	90.178256476071	40.8622146278378
"375"	9.00936356380735	69.5213417171652
"376"	26.4929890017562	4.50213241995587
"377"	53.6524103692095	81.516075810578
"378"	34.586757738606	17.4882893933806
"379"	54.6317615471952	47.4382964261094
"380"	4.86704177155795	21.6153085231272
"381"	10.809549903273	9.17256692370467
"382"	47.3815262994233	104.849723207378
"383"	229.232231518818	31.1103409462203
"384"	7.789862743419	24.9564163874027
"385"	132.919902297574	0.902719500719056
"386"	16.1131618758518	28.8241091084507
"387"	51.8695642894641	21.7842004628681
"388"	43.1096612810813	9.01686416466892
"389"	2.87837006459001	16.3050690573254
"390"	38.0739510611757	59.3230883655732
"391"	26.9525543778148	19.9320705828408
"392"	4.83780227066912	30.4951452422878
"393"	24.9188253723982	23.1412131772786
"394"	161.624850886756	22.8430819096924
"395"	93.1010695938617	66.0180589349472
"396"	115.101503009248	25.9168317622299
"397"	79.5908898798628	15.2472705365062
"398"	66.4102621145826	34.2885301288925
"399"	24.1558416774464	15.5101491929457
"400"	58.4128889731877	68.568310463878
"401"	6.15619861811085	4.20126497933773
"402"	5.22621128527147	17.1958681370889
"403"	4.97267928840341	10.7448819675851
"404"	6.01935707884715	40.3414503432256
"405"	45.3857035951563	23.763500464873
"406"	1.20052201181752	12.7852074880096
"407"	20.7538010643919	10.0112797957172
"408"	4.32386344419896	36.7826976661318
"409"	1.96982717195147	35.5203901272063
"410"	12.0758588484494	0.710830818535003
"411"	47.3019073917918	87.9126072331374
"412"	8.62522510378855	64.3001239891972
"413"	15.9792159531796	22.2165420657184
"414"	31.0995730170549	24.7762287786625
"462"	95.6243216478109	14.2399648006019
"415"	29.3658969787563	49.7473944292363
"416"	3.50542662020947	10.0069251791469
"417"	0.371767618319051	5.53846326527978
"418"	4.04701900872751	11.9843042592494
"419"	54.7636125966642	14.5452278964754
"420"	45.3629322737285	10.3232810355622
"421"	7.1616904299989	5.29146550606233
"422"	7.02911685734215	119.638639960299
"423"	6.61605130295843	18.4939352630743
"424"	13.5838735654488	0.588332200300772
"425"	153.345347121147	1.31978249265972
"426"	11.4714975715848	156.412356086419
"427"	11.3794846622558	55.6440386419972
"428"	3.37566712771769	32.5055304712855
"429"	1.24492440146937	12.3689458874978
"430"	6.10151217089611	18.105501419782
"431"	4.94148960975722	5.1584169154647
"432"	0.56749766034321	2.86945224627665
"433"	39.0915556287472	45.1939611213099
"434"	2.69193628011581	30.1420518619498
"435"	7.04345417806943	18.0239325921783
"436"	0.541151737344411	0.554926818169953
"437"	0.285242888053193	1.88222297801318
"438"	0.958611381974785	8.96906876364265
"439"	6.71953879629482	40.485589499462
"440"	2.90249559383942	6.05701821188971
"441"	42.0150714806066	14.3342681058696
"442"	74.2256629446811	17.2583760628634
"443"	284.741753392676	5.20344295994858
"444"	215.563654534225	278.799732676276
"445"	6.37883228052254	67.0822448621869
"446"	174.807819571291	5.81382417545641
"447"	60.2072824597847	6.97425297933104
"448"	45.4846593263022	52.6416667085396
"449"	5.14862191896993	37.7731664173257
"450"	17.4647456616998	8.20441654020402
"451"	4.76558676187627	9.38223566430102
"452"	4.50658151899716	14.2343745645638
"453"	108.120935928391	2.59928594133566
"454"	182.091362858947	81.4701482349385
"455"	377.936789125753	161.266219271412
"456"	41.5196126689998	12.0669653056121
"457"	62.2052942866328	37.7568617203768
"458"	274.852263999205	94.6014472103209
"459"	35.2070388460951	13.2544934968169
"460"	904.7589553732	52.0420874827794
"461"	38.5822851721649	72.2905611969831
"463"	193.373854665686	90.1369382522644
"464"	15.1613841690568	2.75081468871295
"465"	316.906685576512	49.3133547435037
"466"	35.2966718078579	22.8834057710226
"356"	9.45985748795715	42.0458580426895
"467"	214.412533463208	145.836688384109
"468"	191.476505931048	109.615039140131
"469"	234.203880970772	42.0351638076662
"470"	183.290489092893	98.3496965312968
"471"	174.999116868801	213.422992352436
"472"	80.2308768405417	29.9229031904914
"473"	81.7219455443658	19.446253160297
"474"	92.1071670712565	40.8601312962705
"475"	49.0841450200584	3.20339437109688
"476"	49.0517834209658	21.4335945312552
"477"	449.739652226675	188.045212795698
"478"	486.134381016082	212.189740445744
"479"	708.294273783862	219.637989247312
"480"	71.7329758341067	85.0837898007463
"481"	474.953980674788	379.194780465578
"482"	440.907323810856	205.943629495025
"483"	183.87259879234	163.98877443742
"484"	195.524262344136	62.4788219567129
"485"	205.766019253216	101.151179773324
"486"	367.442230737479	350.767077534172
"487"	18.2484182161178	59.6745936414859
"488"	212.907285764349	19.6334139104785
"489"	257.251547549986	10.1404689774465
"490"	111.832600556313	53.0119280988235
"491"	3.1744138057385	2.58585122912826
"492"	181.374924982672	4.8680700055954
"493"	100.372663089499	68.077189769436
"494"	29.1363101895081	27.5719751820543
"495"	24.7369262610218	22.9416081291103
"496"	382.44873202294	85.1353280532821
"497"	1.11946576867696	13.5765704339324
"498"	0.848886160088147	21.5078538286634
"499"	8.93913887723253	27.93210324391
"500"	116.671515042637	56.8318508477309
"501"	131.096567977351	40.5263054852013
"502"	10.3473678771255	43.3884614436061
"503"	50.6617393995367	34.2101794655129
"504"	9.55850608148592	10.1620259589611
"505"	3.4978416319532	56.8746979370939
"506"	49.9333691455199	23.3378731794701
"507"	172.275742337486	13.4638217147899
"508"	117.572784979331	10.6682352500673
"509"	68.2466240111841	33.3378940632024
"510"	44.9332290305309	16.6275793430559
"511"	18.4166265094646	117.178227825312
"512"	12.6756397743433	35.6693588596726
"513"	104.176426606965	14.5002476630284
"515"	175.893482416742	11.6463828173825
"516"	74.3657613104867	21.2299396949484
"517"	145.563802529636	49.4355752661044
"518"	298.770130348723	703.240760831711
"519"	150.481873547119	30.0000379940042
"520"	814.414692521506	292.399758347923
"521"	5.8711131314736	51.2289159163647
"522"	20.7435778866783	59.9953809991556
"523"	21.5645106766669	4.14405666105837
"524"	84.4511844203216	59.447274993034
"525"	7.88487540898527	42.3821796925445
"526"	65.5438257549642	70.7805148992496
"527"	8.31488872609175	67.568085467136
"528"	61.2727265016053	113.82038019186
"529"	49.9911545642675	14.3841147251199
"530"	0.786333789127147	14.3064893581269
"531"	133.106427458383	393.936973702263
"532"	0.1364846823017	15.0926929962535
"533"	85.1603357436198	19.3134653522699
"534"	192.984800004708	63.0083431650117
"535"	47.3669959194104	6.33245257654215
"536"	265.0291971009	143.066398521015
"537"	19.5252329823287	140.93631886172
"538"	192.282680566752	225.01936948861
"539"	7.48331332889754	15.8627792160638
"540"	1.42679980125574	2.01182598566309
"541"	0.757761885804252	1.71387796998588
"542"	0.550841701779166	0.523571489793448
"543"	12.4654925966854	44.9043443187475
"544"	5.33799773390434	18.8462013960036
"545"	52.1234012246151	60.8086063877005
"546"	0.948030396162913	29.5757451696449
"547"	45.455603162686	54.325862017383
"548"	6.14260091109058	7.51779091890642
"549"	1.01353108630768	0.586533507147325
"550"	1.13589847994566	5.41369406017584
"551"	1.21642434478833	0.132470173197748
"552"	42.4170282116813	19.6975898781152
"553"	21.4148959544847	2.92505114508355
"554"	5.13693001212752	7.37455641341965
"555"	3.2388977537779	10.3191484343582
"556"	0.183115185645957	4.6625322144774
"557"	0.623917144593737	11.2207509199131
"558"	4.4089662810356	34.3460293640082
"559"	108.030631462598	2.73318621638906
"560"	1.53790002431474	11.336464321938
"561"	97.7829154127275	537.831779272803
"562"	0.264466699019279	5.37788874420146
"563"	37.0881760222695	15.3142900586696
"565"	9.42115222759825	18.2935080202505
"566"	6.3031764992209	14.3214932864314
"567"	27.3769446957986	48.492347233078
"568"	412.504346452426	72.6315526371228
"569"	166.162364779305	16.1245496232476
"570"	241.562306454243	209.891110082634
"571"	227.299163814791	11.468580385257
"572"	131.067470175043	27.2292636327221
"573"	11.489019137191	5.95037867310681
"574"	2.99962209755973	5.28177839055495
"575"	26.8887883378116	0.309960670622449
"576"	172.55049640148	82.5417014007409
"577"	215.969299498267	73.6595954442222
"578"	257.165764438725	147.770055678905
"579"	273.933561842911	76.0938007254372
"580"	11.9903654477723	17.736380075612
"581"	6.50158622365751	6.29099260965283
"582"	153.078816960532	307.834887164304
"583"	14.5941393111959	13.8571585933223
"584"	404.175938640069	43.079527102582
"585"	16.543787550289	165.703773767949
"586"	116.881181139365	50.623099084762
"587"	7.75517832789028	31.6435070650751
"588"	43.3905814447397	13.7733028896019
"589"	2.19348413902083	0.184023779661713
"590"	2.25837681607726	18.278370868803
"591"	13.9501661256785	3.9001511967446
"592"	3.25023384752556	4.57415244896391
"593"	1.33813202094027	18.0954051165563
"594"	10.6834229591187	22.198312674041
"595"	37.30088755003	66.6593444727238
"596"	67.6440434519828	286.344133000896
"597"	73.2031713685963	72.5679806175708
"598"	143.964078395421	11.3623636246894
"599"	140.795105306907	6.34218028232942
"600"	195.002249986368	21.3810027958767
"601"	68.8673196719901	138.944768804152
"602"	169.973470901132	12.9382386042286
"603"	39.544720480627	7.98231807921094
"604"	181.451834130879	29.2137542442153
"605"	400.858814604069	58.1435441627262
"606"	329.751126116622	80.8002211402714
"253"	90.0963588636656	11.118534906242
"607"	0.638924905467801	8.0940717033339
"608"	0.212646707355142	12.7810540657668
"609"	12.4110040008283	2.95517131453607
"610"	105.187534763	20.367899072894
"611"	31.2014375604456	11.989809555461
"612"	2.24624250451166	5.32078861510546
"613"	29.0790693259238	14.1099129813426
"614"	33.3022492283349	35.470682498397
"615"	5.50226322568717	9.25166432877267
"616"	26.0224854699847	29.1925819947964
"617"	19.1639445774704	24.0217805059373
"618"	0.962246254928986	0.831026291297579
"619"	45.5891000654711	22.693642998551
"620"	136.990104048347	93.6176736097997
"621"	49.4960963522063	122.267003948477
"622"	26.8924304590078	16.5482956935347
"623"	243.010724093742	50.4413187324359
"624"	215.950002929741	82.9783352098058
"625"	6.26688100071954	14.3577939881927
"626"	358.835705303694	40.1354848574477
"627"	0.318515194490921	26.7755772557804
"628"	0.199919350965835	22.7499738294026
"629"	52.3929989295519	24.2885804158443
"630"	86.6207321642457	27.7069790654683
"631"	0.476929574149957	36.6922001666956
"632"	4.48249203814203	2.46907512638246
"633"	6.81892467365179	22.7107752235097
"634"	84.8127680291173	150.084091114797
"636"	1.70276426427358	2.89143667714332
