"prot_avg"	"tran_avg"
"1248"	89.2129568032682	87.7879631217525
"1249"	372.545047464367	17.8147067314297
"1250"	16.2241576968609	0.359261388434457
"1251"	177.713734766385	28.2907455412722
"1008"	200.450342391776	70.5102697703206
"1252"	26.2440897027577	85.4519754822682
"1253"	88.9785557068705	11.2365048707448
"1254"	12.0929064069489	15.3163860335971
"1256"	340.949110379186	7.59983380328652
"1258"	21.3008407713811	11.1573439073049
"1259"	328.09517288642	16.4670867774541
"1260"	141.611743924101	21.17477028547
"1261"	371.562395607909	17.9210848056809
"1262"	7.30809345781298	4.20402993986372
"1263"	14.83297024593	11.3681614664148
"1264"	37.0911418163323	23.8374270386886
"1265"	15.2471830549797	23.2405366934378
"1266"	21.0380420179588	11.0737097899884
"1267"	9.70918971385351	3.02087438085079
"1268"	30.6628037468993	24.9203376789014
"1269"	1.01155822977584	1.30301626090403
"1270"	13.6317098856896	1.10255982903297
"1271"	69.6431798437166	9.54441816949701
"1272"	26.7680732283455	17.3815103614026
"1273"	15.7464014687239	21.2776807809022
"1274"	40.4939328971619	56.2440715416647
"1275"	0.378826844375194	0.177903485214659
"1277"	94.6853804101707	26.7392841788459
"1278"	76.0871478853473	14.3989059144821
"1279"	171.682834927858	36.8845176637005
"1280"	20.7508900414826	14.3223358360606
"1281"	43.7137162461721	28.3768993529366
"1282"	0.459751160898496	0.36846074610829
"1283"	0.37753647325408	1.13099691223798
"1284"	0.904849030622086	2.09675275708904
"1285"	18.5669579640219	21.0621641914926
"1257"	1.90551651602153	2.32594572034693
"1286"	370.239171806564	14.3159109356833
"1287"	23.4735760050304	29.2223956192313
"1288"	7.93123415126968	37.7844021007225
"1289"	16.5833297326255	14.0273764941358
"1290"	81.4905044074129	52.2091502234301
"1291"	89.7807816770213	24.4459732259103
"1292"	31.507883337084	48.0191097183001
"1293"	23.1324931421864	9.33066056117587
"1294"	1.23795472328999	8.51036771870766
"1295"	302.879776954859	62.0400118249812
"1296"	41.0472857362175	8.4624968858026
"1297"	239.369207068054	31.504474339343
"1298"	34.7476161500572	21.3434869651948
"1299"	205.67791720511	133.485404606633
"1300"	89.8854115494465	19.1840805808406
"1301"	22.2026904603295	45.4073055196875
"1302"	7.92215160219564	26.8521664746307
"1303"	30.5637788520542	24.2499285192212
"1304"	28.5901492438648	29.5628455445793
"1305"	18.9601514336377	24.3956835175385
"1306"	50.1099885951527	27.664295966529
"1307"	58.739688434539	52.0992491418182
"1308"	7.74813511753602	54.7930979474483
"1309"	0.273999683061557	0.144534833591059
"1310"	184.598813008313	16.7015304928125
"1311"	115.548334030488	4.71542820909191
"1312"	234.352944906685	66.8880077690558
"1313"	217.84364723485	2.53026165096402
"1314"	404.037995076377	60.4292503620781
"1315"	474.528450347994	154.716972303167
"1316"	220.596102724415	19.5890614338642
"1317"	569.767339410713	0.863185207034327
"1318"	269.650887949898	188.708262314451
"1319"	176.974391701672	4.36767632406803
"1320"	114.916887808139	112.509575742782
"1321"	207.103856947767	58.637311158593
"1322"	398.651527885021	223.820387285605
"1323"	245.832449237511	286.648133001881
"1324"	31.0431452974911	39.6197676885132
"1325"	243.913050185232	128.220371991592
"1326"	123.291997733776	171.174709191854
"1327"	170.256314236237	45.4024199140149
"1328"	352.083704647345	85.5491872594172
"1329"	204.285022412626	422.712712272838
"1330"	48.3186258895767	8.03533598686849
"1331"	143.376042351807	20.2274699088079
"1332"	137.621920413369	50.5639269753837
"1333"	286.598895060644	31.4817137251759
"1334"	272.907962538419	25.371069804474
"1335"	173.836077154449	43.8491358379469
"1336"	276.331440491196	44.6873439819772
"1337"	182.099798469403	101.229093034426
"1338"	249.086902170095	753.27147676039
"1339"	312.878535785695	226.967623370103
"1340"	133.579279571964	3.90328853463185
"1341"	294.016651287341	58.6358687799206
"1342"	199.857163052476	85.1238403510988
"1343"	392.953448738364	1.11473063841108
"1344"	997.573689493546	23.5538046089375
"1345"	41.4062758514171	12.9258967542862
"1346"	10.2121309460903	7.77412919790807
"1347"	3.60311425019598	17.6379338159875
"1348"	5.53954898454867	8.82677424064075
"1349"	5.54059483747628	11.0476861371585
"1350"	51.6499194681312	46.4945948684795
"1351"	74.7622087352057	42.332694080243
"1352"	74.78173515481	21.8488080540068
"1353"	10.3642122118719	103.368103696545
"1354"	3.81717360306812	8.70388775660212
"1355"	28.6205360308352	11.6392563181737
"1356"	267.050085947948	19.9697346658262
"1357"	18.4137339048587	13.3806410348808
"1358"	0.376592987255498	20.7351505341071
"1359"	116.507601851807	11.669255104524
"1360"	72.846629980924	105.519223410105
"1361"	72.337855986333	97.4301319316497
"1362"	42.8481680287828	10.6850152696285
"1363"	44.0439310693411	6.99784524803706
"1364"	62.055561302675	7.61087792886263
"1365"	41.032340540456	2.12999229353331
"1366"	9.98395600338208	22.3971082540909
"1367"	106.571357296238	47.7006778790971
"1368"	75.5265581019005	8.95019288453102
"1369"	111.343580625033	199.461298887764
"1370"	235.991170816557	20.9697210484741
"1371"	51.0092330654777	12.1584323943165
"1372"	9.03843676884897	1.04237809670694
"1373"	25.2414397404142	7.15032171954668
"1374"	0.298260859184916	5.42197529572129
"1375"	47.7751880012593	20.3422081252356
"1376"	1.83379411306398	1.23418249226853
"1377"	1.56575437432153	13.3916085809372
"1378"	2.06160880048423	7.28421590796605
"1379"	316.254603684937	158.504502151728
"1380"	93.732094655617	26.6678357676855
"1381"	1.67236557260319	33.852536980029
"1382"	11.0826150686524	20.9850608343625
"2441"	43.5150784945696	14.002572423027
"2442"	34.191674883411	22.117522934929
"1383"	234.336407648591	49.5988099365083
"1384"	184.709759786041	31.0432733381395
"1385"	63.2008461478544	12.7030813467142
"1386"	176.801048269083	31.6828547836225
"1387"	62.1748297556215	8.6816430279681
"1388"	175.763319763683	35.9813916155828
"1389"	31.6535613480082	14.242825036464
"2439"	22.7162756638051	9.52416063534764
"1390"	0.401280456540345	27.4599227044832
"1391"	0.508760215345136	0.818199607586628
"1392"	22.1081040586194	4.26039576889209
"1393"	4.55179908062866	8.7277147398169
"1394"	37.9880396276242	17.3446746664069
"1395"	71.8720916107472	51.4365326892652
"1396"	107.351698657628	0.319708109278118
"1397"	143.284309667103	19.8709578802819
"1398"	465.502825732408	32.6969875092406
"1399"	94.9171405789065	14.793263679768
"1400"	217.580467950369	118.673194887833
"1401"	23.2289431580844	30.7855040994617
"1402"	41.5640165714994	32.903305122032
"1403"	3.49648842182958	265.505820903147
"1219"	122.55763900628	79.059631158272
"1404"	173.389643957791	115.128017548595
"1405"	83.8749074124989	57.0951343756951
"1406"	0.946930269441977	0.720800682519631
"1407"	22.6506728305427	19.723666153616
"1408"	3.05944413214018	0.452581019560296
"1409"	23.6405556642594	69.532434564012
"1410"	314.072034602098	35.864395619738
"1411"	60.4734483878743	14.4107669862058
"1412"	95.2012937772547	33.2577339625648
"1413"	261.02946690947	96.5557345946963
"1414"	145.139229212059	24.4658924504121
"1415"	1367.41915981263	483.148664906635
"1416"	6.59661608973991	3.78986750298686
"1417"	12.7515529375429	21.0897860036922
"1418"	10.5847963555918	10.6922811230585
"1419"	210.400664720225	30.7313159531163
"1420"	105.742334015402	54.988356016762
"1421"	170.834241934075	64.5790571281962
"1422"	24.2746831034942	24.9441799605091
"1423"	4.93673482374234	4.22399107131762
"1424"	243.205878848179	67.4716852844111
"1425"	50.7587561067828	52.7565127582084
"1426"	101.507825057962	78.3806226341482
"1427"	70.7333821557527	1.31684734148267
"1428"	51.0020700135358	43.1560777202794
"1429"	6.84883209994004	76.4028124987447
"1430"	24.8671806713112	13.4202485017821
"1431"	16.3731713737938	5.04701611260306
"1432"	11.2557128219274	13.0327217038795
"1433"	4.31508747121001	29.2697932040372
"1434"	0.7758216658908	0.870073565492404
"1437"	85.9313781618722	48.3848585380544
"1438"	10.6454002775794	9.66712990283875
"1439"	162.040844065523	88.861800363914
"1440"	118.312890239727	44.2345315795146
"1442"	400.943084577134	37.8094084243675
"1443"	17.4863281554067	46.7596651408836
"1444"	11.4137359568354	31.9000440406819
"1445"	30.2494079378729	47.1640273361824
"1446"	15.6469630569492	13.5855720641055
"1447"	30.9516078031657	14.981228945317
"1448"	43.5187778236072	56.143517952713
"1449"	43.340401376914	37.4111552276103
"1450"	50.5080153252448	10.5481551784824
"1451"	14.9673654446586	8.05795038909867
"1452"	171.034729917897	17.6776406236342
"1453"	101.592601351185	22.2616697682944
"1454"	180.318882606556	168.265030415286
"1455"	183.693263931017	7.06044135198911
"1456"	100.373683695238	12.9129329608867
"1457"	107.953404037072	23.6103518510129
"1458"	1.06587416426465	18.0036659786587
"1459"	296.836020639008	38.0394739073515
"1460"	472.520812757073	67.3469195814136
"1461"	156.657682847613	90.0655579588176
"1462"	94.4852716118657	31.9528420409254
"1463"	53.9740015074104	1.10910036412843
"1464"	123.675439984204	20.0758380969352
"1465"	0.352246213496997	9.67599670508813
"1466"	7.85928192159896	1.48620075888872
"1467"	4.10249727504108	6.34200469680126
"1468"	2.55401740571596	4.5008855297416
"1469"	3.05527282542329	5.20213504583304
"1470"	1.773711108594	14.3237738999349
"1471"	0.476902490118891	13.4927876996627
"1472"	9.66541591771517	7.07295263362418
"1473"	10.5260113467581	19.4374733772558
"1474"	3.86384104284718	0.360726143016923
"1475"	43.3989314716503	20.0920111159688
"1476"	0.308795927647289	12.5482054281768
"1477"	7.85138217033359	13.3514731306622
"1478"	0.738683192470953	9.70970738038768
"1479"	5.04186196344017	12.5222610476207
"1480"	5.50741121591979	74.5836676224572
"1481"	328.290483265062	50.2377093600114
"1482"	441.541301603619	30.5726226084312
"1483"	194.353989616977	30.9189722832755
"1484"	5.25252487111541	2.84312595079267
"1485"	1262.02846394025	495.356084852979
"1486"	888.180473386363	360.642853729369
"1487"	127.138679186831	41.3005663065333
"1488"	382.748901544283	167.439541347523
"1489"	34.7838474343059	7.94880656237743
"1490"	22.5630338552171	17.3200080243681
"1491"	59.7758988419883	14.1211945774887
"1492"	198.825789268081	28.5431099277557
"1493"	5.40069922000216	7.90315455863632
"1494"	85.3855611959817	12.5097490810473
"1495"	87.2415078617059	41.7783583103554
"1496"	63.4089466735818	0.266792374084285
"1497"	15.5422469796692	7.16880667763315
"1498"	76.3497720180189	15.9840873233632
"1499"	0.578063483311375	23.2481353629615
"1500"	143.577493735811	52.7969727268981
"1501"	1.36607601275167	22.7820991370608
"1502"	94.07881736195	13.8334341696323
"1503"	78.5764369134503	15.0611842986666
"1504"	41.0917590961957	72.3263436785788
"1505"	10.3143422852266	8.63296544128196
"1506"	108.167935293774	80.9887093584173
"1507"	149.321016600595	27.6894954822288
"1508"	201.677629256586	60.4738808320847
"1509"	612.33452565525	66.5917805606952
"1510"	5.04941171593516	0
"1511"	302.77746320879	45.4273465109789
"1512"	4.09642421231681	5.83446025965525
"1513"	268.305530008405	207.801927663266
"226"	1.09336419634729	46.0247029606923
"1514"	1534.08236776165	367.095206840497
"1515"	21.013127405569	0.0388230670437005
"1516"	231.514140760441	60.4548326666557
"1517"	195.897180306166	63.1374419462025
"1518"	155.947156666179	39.1505164821198
"1519"	40.7268877913008	11.106017280634
"1520"	131.301034059321	20.7696621219688
"1521"	231.422682721504	17.0966261084754
"1522"	14.3607880081274	18.082752546259
"1523"	400.673200200332	30.3287101692117
"1524"	9.44619570826473	13.4924042557381
"1525"	9.95285238471415	12.8662937199258
"1526"	23.2151803295937	26.4603902715629
"1527"	20.3107198939594	13.1572913573909
"1528"	1.5781266804897	9.86178817770486
"1529"	0.330460571481204	4.04706307895426
"1530"	5.38741305292763	1.27277757661775
"1531"	242.914109973564	120.254845363464
"1532"	104.432357818008	39.0980588913867
"1533"	20.1202708366479	14.4822170540511
"1534"	120.207104981732	27.7176814703573
"1535"	21.3799116238298	27.6674864984472
"1536"	25.4390283556336	61.1651019010434
"1537"	11.8204485251479	9.42449248763358
"1538"	2.38567453601437	7.1335672361424
"1539"	13.8173605010132	14.1555847989639
"1540"	15.8198839280148	17.9186323778777
"1541"	63.5333197806182	24.9078197290676
"1542"	4.95686165689759	4.36205489670495
"1543"	4.56455615279973	17.3619879699864
"1544"	3.34274809740008	6.57741130548206
"1545"	13.4044561866901	23.6001363472966
"1546"	2.76271977986063	21.8671593334467
"1547"	62.432230247194	44.1761898229273
"1548"	71.1736828479503	32.408921800376
"1549"	44.5868804190056	41.9842415301089
"1550"	5.46009557776648	28.9449818109804
"1551"	48.1305166242682	27.3280412847104
"1552"	3.38896828721812	15.003053696555
"1553"	45.8197817805009	8.65531498146777
"1554"	10.7306609831004	7.26216060810402
"1555"	11.0002572690535	27.0472173200467
"1556"	4.28000677664402	13.025284615652
"1557"	1.81809285722455	4.50843566765669
"1558"	26.1519269402095	31.6503563363722
"1559"	33.0598740057903	27.6644155349508
"1560"	33.2764329076586	28.1276182787916
"1561"	12.0089390616138	13.1801192556891
"1562"	0.379619281667129	59.246335481495
"1563"	1.28879267761392	40.8816333502886
"1564"	16.0123989719318	29.614915979914
"1565"	285.089282607228	14.3861158989016
"1566"	38.0610037649581	27.410038241618
"1567"	79.4897270809918	50.4986107243625
"1568"	92.5117370724978	72.9610666291872
"1569"	24.95313053735	45.2616747651202
"1570"	10.0427294856055	32.4787879079531
"1571"	10.74315351215	4.5983844120961
"1572"	15.7954841496795	25.5629744245492
"1573"	4.63388126535189	42.3424695334319
"1574"	15.1152416013585	100.699177005464
"1575"	12.1148025280943	27.7932042586661
"1576"	71.4871972480754	2.75520745981056
"1577"	1416.56112968333	553.004421162627
"1578"	21.3824869014198	9.52628996566751
"1579"	41.4981191363621	98.9366361751737
"1580"	72.5942309236782	29.866894275684
"1581"	1.08113889078377	11.7874544549192
"1582"	53.7968745363025	22.2200271595062
"1583"	5.22803115415917	4.08594182123311
"1584"	50.2329643014218	17.4570705995718
"1586"	9.40799027813063	376.397137261432
"1587"	4.35355302586913	6.18956560332806
"1588"	0.252465439764842	3.69357091036273
"1589"	35.3430406392104	18.9384165792718
"1590"	0.854952583414679	9.91040109204442
"1591"	0.542008710555469	6.97716011394366
"1592"	4.15874823657008	29.8915873031829
"1585"	29.8818579369611	72.676789304715
"1593"	5.15696651452167	5.034392176743
"1594"	7.40232716267558	7.94744206293487
"1595"	64.3016406677224	38.5485117380979
"1596"	29.2957156954199	13.570054266656
"1597"	12.6257812380678	18.8661144240808
"1598"	21.144781584064	24.9592925007577
"1599"	0.169558144894535	5.1150557370939
"1600"	43.3234826202887	28.8745297995673
"1601"	31.1721424600234	6.85626791741132
"1602"	7.87923942229585	5.52978243487928
"1603"	0.399014694802215	4.8880667030615
"1604"	1.12123566285364	5.88812928370753
"1605"	0.498417774276154	0.0948612430240739
"1606"	53.9756770556349	8.36899850712314
"1607"	10.2656213944703	27.1802219336229
"1608"	72.763725382167	197.297637566483
"1609"	8.05043991252323	6.5636637538758
"1610"	1.70579879054244	6.06784442217538
"1611"	13.0133064179944	2.23554756816785
"1612"	0.244843227628953	28.0653068983131
"1613"	92.3025634700402	110.390812825614
"1614"	316.274428076425	85.4170621321081
"1615"	13.0400367427854	32.7872008380316
"1616"	35.9165048238274	16.6284511604406
"1617"	1.41463844974998	58.288192322839
"1618"	1.558037442235	7.15655981014618
"1619"	155.495327249625	123.192691864956
"1620"	150.996886225475	58.6491684333985
"1621"	140.745109824097	55.5398920583695
"1768"	245.829078168862	62.5836975230807
"1683"	19.2845347571713	118.270769847441
"1685"	36.5290350692262	32.094541849297
"1684"	26.6183718546251	100.049636658069
"1117"	0.685106675198097	3.33378562115752
"1622"	6.88733510257686	140.095209419404
"1623"	1.54405098581994	6.80467460994459
"1624"	67.9593627075137	16.488267155376
"1625"	205.278217097384	6.12707633187666
"1626"	152.073045219531	184.129350139552
"1627"	144.916600223005	25.7827478284952
"1628"	9.01567078679692	60.4411104305776
"1629"	28.4429869431568	25.5468778503908
"1630"	50.0340578413616	29.5040984441806
"1631"	16.9904379973672	26.2986333110382
"1632"	143.715858027871	15.0205961598947
"1633"	223.967836669393	24.6229222624301
"1634"	75.4265616229115	10.1964616872693
"1635"	34.1952617564221	5.37063676915531
"1636"	35.6712110134133	3.24410872976635
"1637"	92.1933042361994	23.7486721843972
"1638"	78.8531856689117	17.2274596116539
"1639"	87.5870215925406	96.5268270777372
"1640"	82.3725197935726	15.6544570548109
"1641"	11.2258761756669	9.6834893717878
"1642"	17.5306159263548	6.51228576293363
"1643"	108.930429223573	93.1967272717324
"1644"	80.2852154427566	48.998937355514
"1645"	91.2589128367766	20.0297179015022
"1646"	29.3084550057321	7.91267064458663
"1647"	0.804404300937825	11.5466075407312
"1648"	2.98027373148068	8.87901517946538
"1649"	9.43799004094629	7.39037291078261
"1650"	5.19192979893096	14.9746449556703
"1651"	4.4104975612499	16.1949673879715
"1652"	71.6036855037472	16.5426378598282
"1653"	52.0620594618546	14.4611828509309
"1654"	216.200123139052	26.6412226371656
"1655"	140.400613807912	33.0781335081252
"1656"	98.7998422590282	56.0704073329497
"1657"	133.303719981272	64.1175054930412
"1658"	182.909623819759	22.6367123974494
"1659"	197.77283511633	88.1783127557007
"1660"	62.0498934438228	16.5165262918484
"1661"	206.192465302983	97.7695921261363
"1662"	188.176037381205	59.3845981082236
"1663"	146.696177038594	14.3916649873329
"1664"	212.845179415386	89.6904081915771
"1665"	143.483600228801	99.4301867852696
"1666"	344.481314725409	252.57615599646
"1667"	42.8875398148497	12.5072262524266
"1668"	33.5054195305882	9.88639203097165
"1669"	47.4332673989958	23.7009694190476
"1670"	90.7886771530038	15.9532699026851
"1671"	48.7587467649268	12.9663891699608
"1672"	39.2659906066165	16.6111220598222
"1673"	40.6028549507055	3.4775987736632
"1674"	25.4897052156482	24.9108328181491
"1675"	76.0428730512696	35.0933118329597
"1676"	37.0748789102399	29.0028427249126
"1677"	23.597207050536	48.0506574603789
"1678"	3.71270240682108	12.344182574581
"1679"	1.46584286074584	8.27235529776797
"1680"	209.00056549326	74.5375184932557
"1681"	559.712995491235	101.564148310542
"1682"	506.965507646168	43.3479816575293
"1686"	134.357142556523	12.5116353375112
"1687"	48.1909693767028	10.1561982067088
"1688"	111.924325550969	58.8917163484381
"1689"	2828.50138374399	179.126599627707
"1690"	1296.8206295372	239.468232272895
"1691"	153.55033979071	57.491338653813
"1692"	280.375205939587	36.3824888638606
"1693"	321.561078135465	15.0022411242775
"1694"	532.86156234323	120.456223290476
"1695"	73.4501703366488	25.2471028346277
"1696"	496.276601502819	11.9970932095834
"1697"	292.384901143899	71.135545284067
"1698"	94.8356338487447	21.165738796634
"1699"	247.775751825489	18.0935547884156
"1700"	118.564681791422	36.3250054645775
"1701"	9.2468018786597	6.93006536608513
"1702"	19.011953295876	8.59374617428349
"1703"	173.692380295509	23.1403391544516
"1704"	110.489322875234	12.0308128078339
"1705"	4.34317128685146	12.9605038841292
"1706"	4.67501998064957	2.60589049305173
"1707"	80.8894771900821	13.6596129779535
"1708"	269.767855200119	118.921770475014
"1709"	4.21657103218304	8.62760288154577
"1710"	284.709304158838	12.0645357401033
"1711"	68.8642199553967	134.901102258325
"1712"	108.165725765732	173.281493541676
"1713"	267.697152615872	71.624310422219
"1714"	4.83530634432962	10.5231795614253
"1715"	30.9827513890087	79.4793211628017
"1716"	129.443252695908	46.789507494788
"1717"	1.14221765320202	0.277762842681233
"1718"	178.626006774191	74.610137621792
"1719"	22.6009703086316	71.9333453655744
"1720"	269.632363239745	134.013689425278
"1721"	100.344335859949	19.5935404997398
"1722"	94.9653519932018	24.2485753906628
"1723"	43.049001625578	0.716770758797467
"1724"	4.0779780312163	14.5651205227088
"1725"	55.5458968782499	74.6706562931581
"1726"	38.8767013979319	37.722862272699
"1727"	8.0247030456647	16.7465774156129
"1728"	134.629478581672	39.9605121715519
"1729"	21.1404356524651	0.0245894151464897
"1730"	76.9967747790224	131.428333966362
"1731"	161.462274218745	27.5054202632879
"1732"	173.649546125146	62.9173535860376
"1733"	154.332421314715	218.454038186153
"1734"	87.6098379864946	19.843618376188
"1966"	15.5475398806043	24.9729333601848
"1735"	2266.6094592	500.366283086904
"1736"	766.892716636812	217.087208106461
"1737"	632.853238134273	158.941452784085
"1738"	1039.04178061904	373.69648329705
"1739"	124.518752683936	19.7244097653435
"1193"	90.1155592531882	0.0836358003689945
"1740"	5.538980957491	6.30677209124922
"1741"	75.6201497863255	41.378121373914
"1742"	2.45379851602541	7.69610060631311
"1743"	64.0316641611877	17.0939420587038
"1744"	28.6350287797417	39.3290230515715
"1745"	132.609477520447	32.6880304762975
"1746"	1.67841435883572	0.00998615805777946
"1747"	25.3320971798785	6.41428560061136
"1748"	190.87512166696	132.526371077944
"1749"	77.3052997541833	20.079493461476
"1750"	169.168627909741	34.3528330091222
"1751"	77.2706470594345	22.6145098113722
"1752"	65.6490914301736	8.35116185589407
"1753"	35.7588128352554	3.69216073923981
"1754"	84.0744837396671	82.0655267537081
"1755"	13.5536589037205	5.15374826623585
"1756"	10.3944814678249	0.347284736096415
"1757"	2.41367091294244	13.9015835664317
"1758"	39.6813547384072	41.7680539833615
"1759"	9.58724811338809	7.96643680462693
"1760"	598.18991439293	213.708182394912
"1761"	9.50578678121558	9.07370276694748
"1762"	11.9712093715309	10.1259409701078
"1763"	2.70630639483948	13.8385441584138
"1764"	272.545004164658	55.7725666798536
"1765"	3.72814275035588	3.17180745687726
"1766"	0.591853082242448	2.55278648847925
"1441"	0.0502845282192295	1.41713855430278
"1767"	2.38813410111231	23.2592764499458
"1769"	234.203030764401	186.6600556498
"1770"	210.297069822006	36.1915834509109
"1771"	152.892345580432	43.6940964666596
"1772"	236.510416119172	70.4088960987832
"1773"	385.005239074805	1878.5729907057
"1774"	435.75215715086	55.4511883269744
"1775"	154.421778372754	25.8474160248344
"1776"	28.8442144292732	58.7497453779612
"1777"	19.3843709622212	15.9594913816629
"1778"	3.8660883114076	2.09114150977314
"1779"	79.1238045451121	64.3331073467631
"1780"	203.317585246903	27.4543793461937
"1781"	462.042414980533	315.342260375567
"1782"	11.3998141995468	15.0685660243867
"1783"	130.061038723171	63.946871563962
"2459"	59.4550555170844	17.998377815837
"1784"	20.6630836113185	21.1972394212216
"1785"	29.7756425879778	27.4672301180504
"1786"	65.6967839811176	33.7522061951319
"1787"	31.3961473228359	25.3478519480051
"1788"	2.81217919630534	28.0644969726118
"1789"	111.488645650664	57.5736650294967
"1790"	110.423232019973	0.411743594975934
"1791"	33.0456397884434	119.88050358516
"1792"	1.03286199503054	5.36819815243391
"1796"	63.6500767060668	3.31621109904977
"1797"	283.386754408428	76.224403217209
"1798"	147.413620962004	63.6962479195673
"1799"	80.6148047462961	61.9612341164771
"1800"	13.4289341510495	27.8235867714602
"1801"	14.0073957142285	11.8999713656953
"1802"	6.50520878416258	49.5836154703139
"1803"	68.9711682890145	14.0613068475726
"1804"	0.603353079748595	11.3002721171953
"1805"	0.593606264008873	3.82034166904364
"1806"	44.4878354951484	40.1046706896575
"1807"	6.0688282776165	16.0515568571935
"1808"	99.3829238127939	38.3398235790759
"1809"	17.8009510253028	6.32865184121776
"1810"	22.4772130998164	20.6624189843799
"1811"	28.2466501389779	79.3419167687166
"1812"	1.10743577077861	10.3100221641152
"1813"	32.3600011758834	20.6914214802467
"1814"	0.742089882582727	5.11027422340391
"1815"	7.31312972592384	11.6340124291245
"1816"	55.6324723918897	188.73805955596
"1817"	12.5647673877244	13.3074145178669
"1818"	1.25674730456354	6.82696680816264
"1819"	31.6508465051015	20.8615647612578
"1820"	7.95965770761182	30.5783461749001
"1821"	16.8769574167707	24.8197635014841
"1822"	1.01851715526509	25.7368413495938
"1823"	3.22388623495676	9.26551680199414
"1824"	115.65360802975	0.0645291456930392
"1825"	196.47121668733	16.3477144032244
"1826"	42.699660551615	20.3826282009898
"1827"	117.828722987046	13.2626368763889
"1828"	26.6124684405085	43.5313905344247
"65"	1.43498688746656	5.87845575774748
"1829"	350.794560547361	70.5959181075073
"1830"	333.691319969336	36.0160700654487
"1831"	245.970179074082	204.037954169382
"1832"	229.95295239146	49.8939625337878
"1833"	4.00165538927938	7.61574756441197
"1834"	110.281411194376	0
"1835"	113.467552634544	130.82978557247
"1836"	163.806216647541	52.8751468302504
"1837"	6.32645865464157	33.8453606399712
"1838"	151.025666840198	32.6185969504021
"1839"	77.0957416414663	36.097775325385
"1840"	50.8318553887158	11.7117461682672
"1841"	0.794160415360892	35.718146241513
"1842"	56.7097811261337	17.2706123464377
"1843"	45.2829994957616	8.68096124060886
"1844"	21.4643495796358	12.9787634910477
"1845"	57.4979975757453	18.0667945505847
"1846"	27.1338226808304	42.3120612011708
"1847"	308.307360852788	68.0341105652849
"1848"	74.3140171129705	39.3624812368789
"1849"	77.745661247721	22.2811389659444
"1850"	32.701855214742	8.39486490721569
"1851"	40.3577225281001	44.4678563819991
"1852"	42.1986172984546	11.8811102809238
"1853"	117.039046130438	15.1906460159621
