"prot_avg"	"tran_avg"
"1854"	35.5446284007836	39.1544635474487
"1855"	144.589126038938	133.78208024009
"1856"	109.934717550191	5.60565633908048
"1857"	118.664706482161	30.5122179680252
"1858"	1.3001719134734	2.95059649855073
"1859"	15.5907332905399	20.4486154561124
"1860"	0.743825668522791	12.3332147704021
"1861"	0.569584192344311	7.80444748379514
"1862"	165.129786948144	18.4488184227153
"1863"	69.8297839316512	29.999188002278
"1864"	29.0812855691909	10.6758920741554
"1865"	1.80968431420875	22.1606169461197
"1866"	0.410350584209212	23.7138271091961
"1867"	1.23956907568961	0.113826286170484
"1868"	23.9748132183459	30.8850760108944
"1869"	22.426087398253	13.5828702241332
"1870"	29.7301313817519	60.12045237242
"1871"	71.7702372397228	16.3757396952395
"1872"	36.0972922670477	29.0924998957965
"1873"	3.57061820929768	5.77593423069626
"1874"	3.50447958409359	25.1034260138003
"734"	16.8013651691363	24.9580217531432
"1875"	6.93229879799691	17.7752401919296
"1876"	8.22469350924895	12.1434342653994
"1877"	35.9549516459853	32.416863482013
"1878"	5.1574512227012	35.6893399158008
"1879"	77.447737797733	66.8029306088538
"1880"	6.37712982587337	17.4853887285184
"1881"	18.6529742123238	21.8176290002406
"1882"	7.88385151643159	49.9711167432542
"1883"	37.7608481020957	39.2127259987719
"1884"	0.232260485318879	42.7017479453084
"1885"	16.8886006756826	36.1640854528579
"1886"	50.4160117419694	43.8024131902149
"1887"	33.3162851547933	130.314853862506
"1888"	36.2380659462627	42.3358744828603
"1889"	33.3077455724349	167.136570472008
"1890"	1.04313611880845	41.6364703955031
"1891"	109.379874262818	45.849310419946
"1892"	9.54087390752993	27.7869922827843
"1893"	0.0589499899389593	6.64245352412064
"1894"	61.2572222842415	38.3841458651329
"1895"	26.747345822668	0.28236157510039
"1896"	104.610587189286	39.6583787076853
"1897"	32.6645811661385	31.8657705106882
"1898"	0.383862321826354	10.5410410864194
"1899"	61.4115068610007	13.85372957194
"1900"	175.153271019449	24.5329626182033
"1901"	69.3386011375069	21.1155594469285
"1902"	124.640767697285	22.6850518738383
"1903"	17.4755134380798	3.71573331144891
"1904"	5.24306231409194	10.0459640787887
"1905"	1.69981668952434	6.64090432080763
"1906"	6.84207115760693	4.74503246306012
"1907"	124.650146371314	35.3442230944345
"1908"	19.7324210872182	44.5579004995526
"1909"	108.406046247398	47.5437883326029
"1910"	369.453254604611	201.737321328476
"1911"	286.995605305506	334.174367500512
"1912"	128.528620447279	502.422865445483
"1913"	79.034806819034	2.88705270296685
"1914"	59.5625906183075	40.2117218311374
"1915"	38.1001192876869	33.550271268396
"1916"	67.715724068559	29.4772104746453
"1917"	30.6967278339341	44.9603998717823
"1918"	30.3944487691396	1.77796438115126
"1919"	19.04981465758	4.12637729763725
"1920"	34.766193444422	17.5854705706478
"1921"	12.8342145719078	20.4694573250861
"1922"	7.91000886327044	19.1993316727484
"1923"	42.4270829056041	19.3618926313927
"1924"	120.379031291895	62.6866529834399
"1925"	93.5861895259222	20.1337524567899
"1926"	45.5472798309467	38.8971538617428
"1927"	128.440712228513	38.0724680741527
"1928"	10.5457786727364	31.8217779695031
"1929"	1.18608006570416	29.8785209783584
"1930"	165.164495798998	23.015823727143
"1931"	429.454398465823	94.6164780077863
"1932"	33.213085924674	27.9322690168371
"1933"	7.65752310629575	4.45552628990513
"1934"	177.410017261953	131.71443882673
"1935"	184.114876256742	1.73143037402169
"1936"	6.72960970976275	85.1868753600135
"1937"	11.13738086887	27.734590943304
"2147"	34.1850550611392	66.431738424256
"1938"	50.533124842478	31.8056268528575
"1939"	3.80521515290454	9.4735583884847
"1940"	56.5777438138695	357.199458464453
"1941"	21.9040921181643	36.1798917656055
"1942"	81.429108213847	0.498758394970745
"1943"	136.46555481769	59.5869591492075
"1944"	97.391459728956	481.376558506743
"1945"	252.564457117032	3.65589111810923
"1946"	437.783689952194	92.418437565531
"1947"	175.898627295474	123.984211697639
"1948"	40.9489580108584	64.418920418781
"1949"	17.840951358487	23.290284597506
"1950"	75.662327304231	28.9080063810543
"1951"	212.91839775384	71.7313703010923
"1952"	77.20994792387	66.1344172500357
"698"	1.32941408643361	25.0836573420157
"1953"	127.126419827012	54.9140030162648
"1954"	42.2706697893298	166.641146482404
"1955"	22.52582128434	24.2107236295485
"1956"	4.60864393573712	20.1336611432571
"1957"	32.9635865480556	27.7463967247763
"1958"	2.02485202402771	29.4992484723884
"1959"	65.0604743761754	27.3669481621334
"1961"	36.1067695012588	14.9057028601555
"1962"	6.4970254026704	8.63477983233633
"1963"	16.8423860642336	17.5475694641943
"1964"	133.140273663568	38.6519944609173
"1965"	1.22436322058648	3.61940413480553
"1967"	2.4480359992877	9.58211191711774
"1968"	4.12881270716189	24.7298068512618
"1969"	2.51194649227461	19.6585799120502
"1970"	116.997198127356	51.2376306067085
"1971"	42.9365951358774	25.2847107074243
"1972"	0.828361418516706	46.8183613526404
"1973"	31.4297889922126	23.2266391018178
"1974"	21.2083643022636	35.9447519513389
"1975"	0.794189373325949	9.87544156773587
"1976"	0.372786636826038	6.30602049106862
"1977"	96.7902678863254	22.3154548419911
"1978"	469.396421489957	85.1351142143483
"1979"	30.3618554116099	3.74366561246178
"1980"	3.2472498434068	2.35722448738489
"1981"	2.2209144163236	1.73798363516472
"1982"	48.0132669074196	23.4608966096377
"1983"	5.6097019561815	5.8463566913511
"1984"	6.42689346800407	75.6514520994219
"1985"	3.10651661647488	21.7173620477633
"1986"	6.06806859445875	15.4422902058979
"1987"	77.8047473966811	23.5629739104192
"1988"	21.919858888594	21.5957419081055
"1989"	52.0027503108058	22.4558778317512
"1990"	54.4141425376281	30.0008967661286
"1991"	58.9730554842988	16.1720821483419
"1992"	81.1343335665614	9.79814882612283
"1993"	43.1848150038658	23.7324927276835
"1994"	7.93781395189524	13.6132946498883
"1995"	10.2750264844954	28.3931468994487
"1996"	79.3243534377902	42.7122811270647
"1997"	0.266306674952695	4.432145328797
"1998"	17.6904355707729	23.6683036430741
"1999"	4.90390199831944	0.242994493858677
"2000"	29.692628140197	11.438778475714
"2001"	7.75261472240327	6.65247189710005
"2002"	4.85648747893385	3.18453569038956
"2003"	0.759071049397126	13.3062938411213
"2004"	0.257458889118218	17.5065552964871
"2005"	25.7310629715316	22.711771750452
"2006"	95.9880743582522	42.5122451204805
"2007"	4.53313750543027	20.311980523908
"2008"	112.24784217101	30.594007619374
"2009"	15.7757605377041	3.65463257294978
"2010"	23.5914621336484	54.0343656539982
"2011"	1.27966814213273	27.1180757010457
"2012"	2.9580024610429	29.9074251522763
"2013"	22.4110008320342	9.98571805365652
"2014"	55.9797372682172	37.8858053557444
"2015"	91.3465146308653	159.356367325733
"2016"	3.30329112194984	0.620756722279818
"2017"	24.0870950990658	39.7812359351513
"2018"	27.0377922701185	46.960138564145
"2019"	17.3168226458087	15.7521677659414
"2020"	1.02896161647478	19.2294170608183
"2021"	1.53017041996039	9.1003913612185
"2022"	0.899621580454251	0.0932377084522138
"2023"	11.0887856193831	21.3528266420091
"2024"	270.795028553943	157.570847493001
"2025"	130.228196025212	13.1174047563218
"2026"	157.760054193173	90.3267923884178
"2027"	142.925028179433	14.6787922379526
"2028"	156.048838811436	31.732963540511
"2029"	2.96915951463685	9.00139818122985
"2030"	42.9014975426599	25.5129919491279
"2031"	4.40855783177842	1.41429618242897
"2032"	68.1160441551888	6.73039903363265
"2033"	109.722084753381	31.7122758087634
"2034"	17.0180557758932	0.978313304183844
"2035"	160.383061909049	24.5715946657088
"2036"	9.7244728484226	9.74190787691689
"2037"	2.81612068874799	58.3473410656929
"2038"	21.1574043513156	28.3160285727988
"2039"	534.087709698079	134.018909635063
"2040"	0.462167485177156	25.4687049819921
"2041"	64.4954387911052	32.1490601284855
"2042"	296.428580966755	595.149750950617
"2043"	672.920876359436	1116.20771891677
"2044"	2.91600575212095	16.2845143407073
"2045"	23.2626189145025	25.2377606966669
"2046"	1.00260750115928	39.8601579531542
"2047"	12.6852143460336	10.6009891518397
"2048"	34.8149688232508	14.377429387562
"2049"	45.5161921758118	23.3911988742723
"2050"	17.5551468158427	16.8743848267622
"2051"	70.5749063205151	53.5138411793208
"2052"	2.15734914462187	10.5410891654889
"2053"	31.0041591459534	67.4261704039443
"2054"	5.28322931689128	20.7172498602652
"2055"	8.83801555803709	9.77199735020237
"2056"	93.5036289521298	177.725139744892
"2057"	4.14976600039291	36.4682734990138
"2058"	0.720010671414231	8.54925713975602
"2059"	2.38329879957969	4.92052270907372
"2060"	2.48276377451764	4.21197154872503
"2061"	53.7149654120137	33.935390765075
"2062"	4.61021098893009	10.2242502215264
"2063"	5.28200643461701	6.40199259843057
"2064"	3.95537329358021	18.1355495428192
"2065"	0.332888048674152	5.73263614439827
"2066"	78.9656479752372	34.477115194524
"2067"	16.956954210682	25.8498522470419
"2068"	19.9592893720892	18.6700560332875
"2069"	41.9641977699926	44.5675551531313
"2070"	51.3041872382347	9.25940008489562
"2071"	13.2230686414504	418.71525614608
"2072"	26.799372988698	20.2229473851099
"2073"	10.6545182844968	40.5503455860988
"2074"	22.2396279634734	8.3521073134863
"2075"	67.2201499890376	98.3848990411107
"2076"	1.15930410647651	10.6575365846491
"2077"	14.9467411767717	33.9440554781946
"2078"	2.58256861956164	18.3095018743414
"2079"	1.67881785019919	13.0161212986277
"2080"	1.37945686269228	4.90284317573525
"2081"	4.14392298293596	20.710833191201
"2082"	47.8171012065003	81.2289907396356
"2083"	0.679073541015099	2.56488533121504
"2084"	10.4967787127499	30.0845636655047
"2085"	2.16065773800696	0.391478195709291
"2086"	295.745740682633	142.461170946291
"2087"	2.04981339401084	13.4067845156626
"2088"	2.0461482840809	21.4444338497125
"2089"	3.51794425686696	4.00609314657063
"2090"	1.44821151242325	19.3072811385312
"2091"	0.683151709231339	0.431308315238228
"2092"	36.6746987583386	31.7079208753748
"2093"	2.80142448461086	30.7558365353118
"2094"	38.6913007436546	13.5912385845669
"2095"	0.668151496582246	2.06216066443606
"2096"	6.51790181720519	44.3578569569101
"2097"	0.75644851732846	9.71829188639325
"2098"	0.612822072421478	17.3795573706671
"2099"	9.53451286517219	23.8974539354605
"2100"	8.78917582307895	36.8041724753385
"2101"	0.534247810066738	2.39019891721502
"2102"	1.38533610294355	18.8200446876609
"2103"	14.2354549882316	29.3969889688122
"2104"	5.5709624046981	84.1463890739618
"2105"	5.22780035033201	12.7299745312949
"2106"	36.4236036693214	41.5836844127003
"2107"	35.8398388585011	9.53284915764158
"2108"	7.76291942681801	56.0790542576391
"2109"	93.6004337343695	121.158045599776
"2110"	19.3349472162296	3.95058015646218
"2111"	7.5752050316476	77.6759838972575
"2112"	3.51817293515494	2.43056350692351
"2113"	29.8477151661757	41.4144899301717
"2114"	0.812823672927171	4.83841511862233
"2115"	7.58688616989879	14.0694973651052
"2116"	3.75424543687369	15.8222345402214
"2117"	1.03625967260719	47.7542184045934
"2118"	2.67573191328721	12.1542895947586
"2119"	10.3337472071247	11.1614472566398
"2120"	307.859892885092	44.9372185745993
"2121"	10.9507127458077	13.0459452905463
"2122"	12.8891958058592	16.3059735927923
"2123"	17.3461732740345	59.1265973189808
"2124"	12.562352473424	23.336784406657
"2125"	3.86550832765813	4.96935183623331
"2126"	63.2469255239085	30.0075421967626
"2127"	37.7570638140524	236.241185374048
"2128"	4.54242121633636	24.908426368587
"2129"	7.16535662714495	20.8170758598322
"2130"	38.3060283385889	14.9053053030941
"2131"	3.26452120565231	18.529976734444
"2132"	657.836224485934	332.141231668214
"2133"	20.5380539203407	74.6396158602795
"2134"	263.736940543213	26.3140517749441
"2135"	71.6325003914271	12.5098444169524
"2136"	34.4372719576266	61.0443856035596
"2137"	145.796942713898	66.4110629202758
"2138"	0.351107530765619	2.90185837652633
"2139"	2.29201251286954	20.5834339737506
"2140"	3.55218984976184	8.43547388706511
"2141"	134.777552848102	105.944020384755
"2142"	10.386439788631	80.7040238466427
"2143"	110.635761871242	43.4901241234828
"2144"	92.5586410882187	41.4885899413193
"2145"	3.04539879914757	8.9392079003633
"2146"	39.7215256955873	62.8244781679392
"2148"	93.608472876405	39.2197452816682
"2149"	1.58253738455493	12.4678354693373
"2150"	19.7602294734918	12.4586610038919
"2151"	9.10641259877443	83.5215266778874
"2152"	110.35245342432	113.035363572505
"2153"	63.5656559396623	18.8540732650608
"2154"	75.8036465124341	28.639582421563
"2155"	8.74741190904635	14.2534797609501
"2156"	5.99916976939933	9.49232643180438
"2157"	60.0081855927709	57.9625203203908
"2158"	152.357409125332	149.570530566444
"2159"	106.428458942823	61.3946774406377
"2160"	14.5942508420259	45.1401333405918
"2161"	4.60093065289916	8.78475861904815
"2162"	28.7264231278442	18.277060623137
"2163"	3.83483907845398	10.5857825545972
"2164"	6.90855118806321	4.50066456814812
"2165"	14.7827757740017	42.3246095947748
"2166"	2.13248608574362	28.4199245027799
"2167"	1.09457141175754	9.05787087833805
"2168"	2.02197708802112	9.90275597473506
"2169"	0.696758504196966	0.133198759169362
"2170"	131.57091660361	22.086484707723
"2171"	30.0933770168214	4.15614351421508
"2172"	11.732782326918	36.385063055948
"2173"	81.5266178024411	15.298292838893
"2174"	4.46259137944073	21.9642210347474
"2175"	12.6279249955669	25.3021950423998
"2176"	8.48820714952126	24.4063549465374
"2177"	9.37489479981063	27.4806774258495
"2178"	2.35430887762514	10.11559907149
"2179"	138.703084986007	21.2253658510728
"2180"	25.0719885712375	40.1847481517824
"1255"	54.8195984631087	25.8216825242308
"2181"	136.01017853163	11.1136368785519
"2182"	0.507672823004219	1.05502742724802
"2183"	6.33631065457881	10.4360808312326
"2184"	3.52529436672647	2.37250953136605
"2185"	7.81883122134659	28.3783310216197
"2186"	2.57425954516092	14.5659044289646
"2187"	45.0618756327359	61.3382880569911
"2188"	28.5279321552931	27.2319848770721
"2189"	77.6361675787641	53.1986985479695
"2190"	83.2906464863071	18.7427007065492
"2191"	6.81663259107094	5.52905576647106
"2192"	133.406301661468	86.2489498624337
"2193"	92.3848471251502	131.826052470203
"2194"	283.421571333372	38.2961722743335
"2195"	2.7037549745767	8.38639535273562
"2196"	265.450234108661	15.503823502243
"2197"	420.15327049295	68.9985361214979
"2198"	370.112027074581	83.5859319880358
"2199"	27.4160250139514	5.40404085215117
"2200"	97.852364627527	0.0461797045129349
"2201"	0.775489689994516	3.74403600200507
"2202"	12.6099341950921	5.84480321211457
"2203"	4.49445848433065	11.9085228258143
"2204"	6.05944941209261	1.2545614247422
"2205"	5.65237413340257	0.343964399741511
"2206"	7.42376393473456	18.4636467311636
"2207"	54.3341642570218	24.725581471398
"2208"	13.3016103104147	11.4999690905816
"2209"	11.8177437334958	9.45402496088001
"2212"	53.4987290231333	39.0690857169712
"2213"	8.37354180152142	7.07289119174244
"2214"	11.9539720830687	11.1100176955265
"2215"	32.6231352017991	56.7454395919224
"2216"	16.1196355804877	16.3823421293163
"2217"	667.101990694475	235.917523380462
"2218"	40.8443881801626	20.4174061428104
"2219"	19.0845157307639	30.0947301294663
"2220"	45.6616094064866	18.7777801451919
"2221"	241.618276216417	86.8333005772901
"2222"	106.548665563547	33.6387036628808
"2223"	17.1298183670506	11.3830942454596
"2224"	262.826931528687	61.0186000801002
"2225"	46.022006012888	7.16871500255427
"2226"	83.9871388865505	22.1906473570063
"2227"	129.158232011955	58.5142607082473
"2228"	7.12928733073187	10.5846580268337
"2229"	43.5332857175828	52.7616613860413
"2230"	184.542205097929	66.8105625272838
"1435"	11.7220339337454	28.0432652437025
"1436"	0.760092549268491	19.3229502666833
"2232"	0.367742016481636	46.6350416268844
"2233"	2.76758038273331	10.9663468712895
"2234"	285.487136672399	96.5580882783113
"2235"	1.77652897729335	17.2753008718486
"2236"	15.6009668220734	40.4608784848932
"2237"	26.1673069095418	78.2167245482516
"2238"	9.82473349674402	36.023427479092
"2239"	263.051346323623	115.450063846564
"2240"	10.7436428900178	0.0334737259830803
"2241"	5.03118800405825	1.82185064128238
"2242"	34.6113816149692	22.9639718570159
"2243"	63.8579081118201	10.4539584594824
"2244"	49.5422848286383	6.0578061202842
"2245"	1.00260386466602	1.72275599308788
"2246"	1.88773144899095	3.3266850637465
"2247"	0.614393740913558	17.2063690070587
"2248"	147.463725768947	110.909411680059
"2249"	26.3451888313975	8.85463848333344
"564"	103.695252942341	20.2008344330482
"2250"	359.47496590809	107.365482269149
"2251"	0.101283349907515	2.32253615476338
"2252"	28.6924107279452	25.9249294505373
"2253"	22.5463349462813	13.2064184264189
"2254"	17.9807967414465	48.1182278396962
"2255"	43.1712252059014	5.88329274676015
"2256"	179.720347728167	23.0860446639003
"2257"	14.4678415436169	109.507510795243
"2258"	12.0694643494424	8.3678067562811
"2259"	4.29067594732824	15.8516637859827
"2260"	5.02431390659208	18.8526996406905
"2261"	6.24995525769928	12.0916087123246
"2262"	0.910003769828409	44.0032717805126
"2231"	2.5800098140353	38.8896219205822
"2263"	3.24889904422967	23.3140664415736
"2264"	34.8641357679612	26.4748003117855
"2265"	0.620675643724046	1.62226533679266
"2266"	1578.86300832532	723.231217931052
"2267"	8.56415704403191	2.23967223022521
"2268"	156.606713256452	60.7938935420939
"2269"	2.52117286581834	23.9558941189827
"2270"	21.2756698425349	23.5147609525012
"2271"	17.6569391018998	22.0533462410386
"2272"	10.5134242646016	76.4200096249929
"2273"	3.2056202590737	1.74735268924611
"2274"	29.893039189617	0
"2275"	1.60015688230479	1.09260139340377
"2276"	4.09541517119782	48.7028458140774
"2277"	37.3098396124879	10.5792031627232
"2278"	56.0019549822735	18.8259791150796
"2279"	85.8794759690302	20.5812812280694
"2280"	27.1252486704372	14.6519928980086
"2281"	2.09048519538746	2.58477108955346
"2282"	20.9919301258411	20.361627316386
"2283"	57.4940642398044	52.3451571245538
"2284"	50.906610565841	12.4494769941439
"2285"	95.570745375251	31.1929021970731
"2286"	24.5858356979443	7.57854371964234
"2287"	69.9058560227213	20.0227990500458
"2288"	0.469002813626381	0.964173689986381
"2289"	4.45936663369555	12.8502471686977
"2290"	281.879119263847	84.7635559561257
"2291"	0.885488454546318	51.7316363139715
"2292"	28.8657462604651	9.85350790879545
"2293"	10.3241354683092	8.71272443731687
"2294"	236.876139390088	0.985133109884678
"2295"	44.1976518453789	40.139907205785
"2296"	15.2842146248281	14.1206240807771
"2462"	14.5697781561632	7.26038626543591
"2463"	15.1358212679995	25.9328064514794
"2297"	1258.7174115438	692.674219538087
"2298"	169.011126229123	161.576027351709
"2299"	262.128283645064	85.1856277648451
"2300"	102.839264559203	13.4655732090223
"2301"	5.6671176465958	9.77610338914442
"2302"	12.3116784991753	36.7721488260892
"2303"	130.129147192461	98.3209140527962
"2304"	55.3556416292005	9.42257631790984
"2305"	9.08803513708922	0.100189241948646
"2306"	1.84815766454967	5.27413494216747
"2307"	21.4725322362464	1.55733279709262
"2308"	101.779321758345	87.8908763526083
"2309"	95.5273997974924	14.3421356479672
"2310"	301.557753128114	215.438264563359
"2311"	219.084457216395	82.2336730447243
"2312"	143.145131529107	33.7717390989893
"2313"	183.794163341713	17.5143246646307
"2314"	15.2968683320544	34.9901695730668
"2315"	75.4918345569621	44.9069763183624
"2316"	39.4508541011975	69.0261196101041
"2317"	121.509997947012	90.3061518419213
"2318"	69.0545923528511	85.4953168715229
"2319"	42.9477339261136	10.8649057312128
"2320"	54.3440729965016	20.8205214635934
"2321"	84.8599653120016	25.1297311325143
"2322"	8.97557597762865	61.3960870407439
"2323"	76.4965387751886	11.9298543840683
"2324"	145.808937753998	41.1574414105562
"2325"	116.361814454616	39.5410103900935
"2326"	183.20934860202	97.4550583836238
"2327"	482.54850685667	20.7842249700865
"2328"	58.7492782648965	81.8183917912447
"2329"	25.9697961184475	33.2957693600231
"2330"	230.984342274393	64.0825633448137
"2331"	387.086231577311	87.4794231714245
"2332"	195.836888712134	171.912783970387
"2333"	301.555467504673	126.286650078465
"2334"	318.050467492922	54.05995631353
"2335"	85.0371067887686	27.2816667400803
"2336"	76.5669206420669	71.5644294887475
"2337"	71.7992468678946	77.1304585927695
"2338"	116.10534635229	28.596364864758
"2339"	143.616228894978	32.3219688384704
"2340"	2.65010408662661	14.9342072385322
"2341"	157.39628844326	90.8788834447925
"2342"	61.9024632530305	15.0070201801786
"2343"	2.71662550648993	17.6237938240756
"2344"	33.3780599428307	39.5121336747028
"2345"	54.4602561289667	19.3658075868981
"2346"	35.7546400798796	25.615492931796
"2347"	118.856731465778	43.1550616095141
"2348"	17.8912938491873	13.5562448384155
"2349"	16.0422062504047	25.2667625865127
"2350"	6.24403170425087	20.485492693693
"2351"	51.4616685282708	23.8429979698239
"2352"	47.2575552665027	31.1925951675427
"2353"	139.036763137706	41.6771939267224
"2354"	35.9791188587831	45.8490332147037
"2355"	50.0922747703112	16.0540536400511
"2356"	16.4987871628014	36.2522495908674
"2357"	28.0205252093555	18.7234655723307
"2358"	17.3735732416264	71.7730428737613
"2359"	267.885040263348	96.7850592977692
"2360"	131.031971789933	33.2188723946381
"2361"	14.1467794157485	9.9143113408574
"2362"	285.354540826684	58.8099882734128
"2363"	0.983671539214997	1.36971738167387
"2364"	5.03463733997055	2.33782673476055
"2365"	21.4265439720175	1.88263181322766
"2366"	0.140698666686722	0.803847141038622
"2367"	2.43229362970529	8.31855061885203
"2368"	0.072599964409892	0.19732788891504
"2369"	2.23676097325374	19.2829309023953
"2370"	1.73687797954317	11.7155129566733
"2371"	1.91806333554509	9.24658692029675
"2372"	1.98912555408267	4.83811916933752
"2373"	1.32933743528632	46.3229450564591
"2374"	3.61532403154969	1.1736590202176
"2375"	12.7109665879506	13.9033087851885
"2376"	82.9228758617069	11.2858078044509
"2377"	37.8977597414595	13.1419374695395
"2378"	3.0887508399115	31.8235891753835
"2379"	12.5177430937243	41.2812959818071
"2380"	229.469247769187	17.8662333761036
"2381"	124.450619429823	31.5571631693872
"2382"	26.7448790046659	12.7284275607399
"2383"	146.718884354067	85.4668886600008
"2384"	728.798857524603	37.2531777406857
"2385"	268.691208709643	168.750847932644
"2386"	288.353687998062	119.955461376361
"2387"	292.587204887742	70.2263723991018
"2388"	171.19799877915	261.506604752006
"2389"	392.399290225157	107.409265653974
"2390"	102.835292695522	50.1937357911623
"2391"	81.6815037380906	13.3170921441663
"2392"	17.8433329254402	49.6098019610353
"2393"	60.9141253392379	53.6183012451492
"2394"	37.6114805209507	61.1096106167274
"2395"	5.37531444957865	27.0681027700253
"2396"	41.4132267476529	13.2042545207015
"2397"	261.428819429961	52.3052107790963
"2398"	79.5391997606563	8.53293154343972
"2399"	67.2099079440921	26.6630656087718
"2400"	3.33769627237698	18.1688082194536
"2401"	26.4582041316478	40.9472317050407
"2402"	8.61198540452011	24.550620795769
"2403"	24.6255720904026	81.0513314227972
"2404"	27.5848680793215	21.9342315444981
"2405"	14.4629296251207	20.1903889829104
"2406"	22.1993926571064	17.1310291392839
"2407"	34.9911255512454	9.60115830087636
"2408"	8.45329743940248	12.876669895212
"2409"	0.835366348788053	8.01738429121296
"2410"	7.59946452369247	20.3899124236722
"2411"	17.5813821466659	33.8819664693016
"2412"	12.1153397738409	14.9338795095223
"2413"	44.9299380534292	22.4405916970302
"2414"	0.75713770255555	4.21139119710104
"2415"	2.52437068178301	17.945052463682
"2416"	49.4289521946767	29.7571090636451
"2417"	4.4465916578763	18.7364211495928
"2418"	6.37481732654742	9.78023360048274
"2419"	1.4216083506333	7.63147677354433
"2420"	3.03115318663918	9.71848215860583
"2421"	50.1767282922766	15.1460386970291
"2422"	51.923203763653	21.529152730082
"2423"	183.98269546718	103.0632307466
"2424"	6.02037169955996	4.4785448504564
"2425"	195.475295924284	58.9389100514362
"2426"	43.1548666067157	7.34979912943832
"2427"	58.8569236127791	42.1514643469389
"2428"	0.229129144975782	3.85239995569985
"2429"	2.71017483352002	14.3555265636658
"2430"	51.6161423359271	26.0601322245506
"2431"	244.147686159885	197.833584033898
"2432"	76.6028812128697	16.5652811842161
"2433"	4.001429886794	8.35196212008141
"2434"	139.216313963394	17.5067249077682
"2435"	38.1208792962146	16.4511937232411
"2436"	26.6386111562721	12.6522114063658
"2437"	296.645573734163	126.484669275553
"2438"	53.2525109931544	16.0633749854965
"2440"	7.40364994578275	20.2347369877928
"2443"	44.0323048011997	47.5816572621258
"2444"	3.59784451524817	10.7584577618774
"2445"	0.898322907292706	1.14106269444639
"2446"	0.758957623439203	10.705094738724
"2447"	20.8210214228066	10.4929559675268
"2448"	17.076993264086	56.2441893076656
"2449"	19.5293233202222	27.8734558345386
"2450"	3.98600095665589	8.76786969660931
"2451"	11.0410997685562	54.1027031166042
"2452"	82.0586878782309	41.925180845952
"2453"	24.6404083347674	4.35818354997043
"2454"	1.25005359942672	6.20014687615234
"2455"	5.47171217382905	30.2368041038075
"2456"	542.090872988274	35.219331113906
"2457"	136.147623486112	23.9735883152716
"2458"	42.8276486790724	49.3766222513669
"2460"	5.35290436352247	4.2152934090004
"2461"	138.135509500937	26.1206625900592
"2464"	19.0282636429925	9.43526844691267
"2465"	37.6656992474704	20.2174522204272
